Year,Inflation,Multiplier
2017,-,1
2016,1.80%,1.02
2015,1.00%,1.03
2014,2.40%,1.05
2013,3.00%,1.08
2012,3.20%,1.12
2011,5.20%,1.18
2010,4.60%,1.23
2009,-0.50%,1.23
2008,4.00%,1.27
2007,4.30%,1.33
2006,3.20%,1.37
2005,2.80%,1.41
2004,3.00%,1.45
2003,2.90%,1.49
2002,1.70%,1.52
2001,1.80%,1.55
2000,3.00%,1.59
1999,1.50%,1.62
1998,3.40%,1.67
1997,3.10%,1.72
1996,2.40%,1.77
1995,3.50%,1.83
1994,2.40%,1.87
1993,1.60%,1.9
1992,3.70%,1.97
1991,5.90%,2.09
1990,9.50%,2.29
1989,7.80%,2.46
1988,4.90%,2.59
1987,4.20%,2.69
1986,3.40%,2.79
1985,6.10%,2.96
1984,5.00%,3.1
1983,4.60%,3.25
1982,8.60%,3.53
1981,11.90%,3.95
1980,18.00%,4.66
1979,13.40%,5.28
1978,8.30%,5.72
1977,15.80%,6.62
1976,16.50%,7.71
1975,24.20%,9.58
1974,16.00%,11.1
1973,9.20%,12.1
1972,7.10%,13
1971,9.40%,14.2
1970,6.40%,15.1
1969,5.40%,15.9
1968,4.70%,16.7
1967,2.50%,17.1
1966,3.90%,17.8
1965,4.80%,18.6
1964,3.30%,19.2
1963,2.00%,19.6
1962,4.30%,20.5
1961,3.40%,21.2
1960,1.00%,21.4
1959,0.60%,21.5
1958,3.00%,22.2
1957,3.70%,23
1956,4.90%,24.1
1955,4.50%,25.2
1954,1.80%,25.6
1953,3.10%,26.4
1952,9.20%,28.9
1951,9.10%,31.5
1950,3.10%,32.5
1949,2.80%,33.4
1948,7.70%,36
1947,7.00%,38.5
1946,3.10%,39.7
1945,2.80%,40.8
1944,2.70%,41.9
1943,3.40%,43.3
1942,7.10%,46.4
1941,10.80%,51.4
1940,16.80%,60
1939,2.80%,61.7
1938,1.60%,62.7
1937,3.40%,64.8
1936,0.70%,65.3
1935,0.70%,65.7
1934,0.00%,65.7
1933,-2.10%,64.3
1932,-2.60%,62.7
1931,-4.30%,60
1930,-2.80%,58.3
1929,-0.90%,57.8
1928,-0.30%,57.6
